user_id,posts,reactions,days_active,active_next_week
0,6,6,16,0
1,19,81,5,1
2,14,90,9,1
3,10,33,26,0
4,7,90,28,1
5,6,16,2,0
6,18,42,18,1
7,10,58,6,1
8,10,50,9,1
9,3,53,1,1
10,7,23,9,0
11,2,24,25,0
12,1,70,16,1
13,11,51,13,1
14,5,69,9,1
15,1,87,21,1
16,0,32,13,0
17,11,48,9,1
18,11,28,11,0
19,16,62,4,1
20,9,21,2,0
21,15,25,29,0
22,14,27,6,0
23,14,84,14,1
24,18,48,4,1
25,11,70,6,1
26,19,80,19,1
27,2,83,6,1
28,4,48,2,1
29,18,19,18,0
30,6,85,13,1
31,8,91,9,1
32,6,62,23,1
33,17,60,19,1
34,3,48,13,1
35,13,70,11,1
36,17,0,1,0
37,8,95,24,1
38,1,12,22,0
39,19,93,7,1
40,14,86,25,1
41,6,50,21,1
42,11,55,15,1
43,7,82,1,1
44,14,61,12,1
45,2,31,26,0
46,13,29,7,0
47,16,28,15,0
48,3,48,21,1
49,17,44,19,1
50,7,92,28,1
51,3,29,29,0
52,1,15,25,0
53,5,39,1,0
54,9,18,17,0
55,3,17,17,0
56,17,0,3,0
57,11,77,12,1
58,1,46,6,0
59,9,65,26,1
60,3,91,11,1
61,13,93,3,1
62,15,37,8,1
63,14,50,14,1
64,7,62,14,1
65,13,3,10,0
66,7,0,2,0
67,15,7,14,0
68,12,28,9,0
69,17,54,3,1
70,14,2,21,0
71,12,31,26,0
72,8,9,8,0
73,14,73,16,1
74,12,82,2,1
75,0,33,6,0
76,6,96,28,1
77,8,86,21,1
78,0,54,29,1
79,11,91,26,1
80,7,31,25,0
81,10,49,12,1
82,18,6,5,0
83,16,92,2,1
84,7,7,16,0
85,2,64,5,1
86,2,56,15,1
87,0,66,12,1
88,4,87,4,1
89,9,86,15,1
90,6,58,11,1
91,8,71,16,1
92,6,53,23,1
93,8,66,6,1
94,7,50,14,1
95,11,96,18,1
96,1,91,12,1
97,0,7,27,0
98,15,33,11,0
99,4,34,13,0
100,2,95,21,1
101,11,87,23,1
102,7,77,11,1
103,2,31,23,0
104,0,45,16,0
105,2,15,15,0
106,4,67,21,1
107,14,36,28,0
108,13,53,15,1
109,2,84,25,1
110,0,13,4,0
111,4,94,11,1
112,13,54,19,1
113,6,47,15,1
114,8,81,4,1
115,14,6,21,0
116,14,73,13,1
117,9,6,22,0
118,12,32,19,0
119,18,22,2,0
120,6,84,14,1
121,16,18,29,0
122,19,18,4,0
123,3,35,16,0
124,4,28,21,0
125,6,59,20,1
126,12,81,14,1
127,14,1,27,0
128,10,0,29,0
129,3,46,15,0
130,12,68,28,1
131,6,19,3,0
132,18,10,8,0
133,1,1,16,0
134,9,66,10,1
135,12,86,4,1
136,5,11,18,0
137,11,19,2,0
138,11,4,17,0
139,19,36,13,1
140,10,37,4,0
141,6,93,26,1
142,0,8,25,0
143,0,97,11,1
144,19,52,7,1
145,12,43,12,1
146,8,98,10,1
147,2,85,7,1
148,6,23,13,0
149,5,80,7,1
150,7,73,24,1
151,8,29,17,0
152,4,58,10,1
153,0,86,29,1
154,18,95,10,1
155,9,80,24,1
156,11,80,4,1
157,14,13,20,0
158,8,8,4,0
159,19,39,22,1
160,16,65,7,1
161,16,24,22,0
162,19,72,1,1
163,11,21,12,0
164,6,3,24,0
165,1,25,13,0
166,2,57,10,1
167,16,28,15,0
168,4,97,27,1
169,16,86,13,1
170,16,36,23,1
171,16,74,22,1
172,1,69,22,1
173,1,17,21,0
174,4,84,22,1
175,0,41,28,0
176,0,99,9,1
177,18,40,26,1
178,1,37,9,0
179,11,33,15,0
180,5,16,10,0
181,3,36,24,0
182,10,24,26,0
183,16,75,25,1
184,5,86,29,1
185,4,85,10,1
186,19,84,8,1
187,1,26,24,0
188,5,56,16,1
189,10,30,17,0
190,15,5,26,0
191,15,90,27,1
192,0,39,5,0
193,8,97,4,1
194,5,11,18,0
195,15,52,24,1
196,2,70,19,1
197,19,9,4,0
198,3,44,28,0
199,18,16,7,0
200,2,25,10,0
201,18,84,25,1
202,19,91,18,1
203,6,61,19,1
204,19,45,4,1
205,8,63,10,1
206,0,1,1,0
207,7,53,23,1
208,6,64,18,1
209,17,50,5,1
210,7,52,15,1
211,0,35,17,0
212,10,25,3,0
213,17,28,12,0
214,9,20,2,0
215,2,10,1,0
216,6,39,23,0
217,15,10,21,0
218,15,35,17,0
219,19,58,22,1
220,16,38,16,1
221,1,98,5,1
222,0,53,15,1
223,15,97,3,1
224,11,54,28,1
225,4,23,7,0
226,4,21,11,0
227,8,68,10,1
228,8,55,9,1
229,2,32,14,0
230,18,35,13,1
231,15,19,29,0
232,15,82,25,1
233,2,98,25,1
234,19,80,2,1
235,0,61,3,1
236,19,97,7,1
237,10,72,21,1
238,16,25,18,0
239,7,65,3,1
240,3,72,10,1
241,5,72,22,1
242,7,39,29,0
243,19,16,7,0
244,2,0,9,0
245,15,88,17,1
246,2,60,11,1
247,17,42,7,1
248,13,41,24,1
249,17,24,28,0
250,1,38,14,0
251,2,34,19,0
252,15,2,4,0
253,8,43,26,1
254,3,50,6,1
255,0,93,10,1
256,3,97,7,1
257,0,11,13,0
258,13,18,14,0
259,15,43,4,1
260,19,58,8,1
261,7,48,5,1
262,6,60,1,1
263,2,16,4,0
264,16,73,3,1
265,0,56,9,1
266,15,54,8,1
267,11,46,1,1
268,18,11,27,0
269,13,61,6,1
270,5,79,9,1
271,5,87,7,1
272,12,82,4,1
273,18,7,13,0
274,7,94,17,1
275,1,20,28,0
276,0,80,2,1
277,14,86,28,1
278,0,79,5,1
279,4,69,12,1
280,15,71,27,1
281,18,24,21,0
282,3,81,8,1
283,2,88,6,1
284,16,11,8,0
